#### TF训练推理蒸馏区分
训练权重=训练时，模型从语料里学到的固定参数，用于取代原始语料，作为模型的知识载体；对比原料，高压缩比（超百倍）、高泛化、低引用；实质是“词汇表对语料的映射记录”与“语义拟合”；训练结束不再改变，所有推理请求共用。
推理权重=推理时，动态计算的注意力分布，它是模型在推理时根据当前输入（上下文）计算出的权重值；告诉你在当前语境下应该关注哪些位置或哪些词；此时尚未出token
蒸馏传递=将要输出的token输出结果，其备选列表，每项映射到词汇表的概率。（比如“猫：80%，狗：15%，兔子：5%”）。对智力不构成正面加成。


#### 量化
首先，LLM≈函数图像
量化不保留知识，因为权重本就只有拟合的“函数图像”，不保留作图时的“密集点”。
量化N倍 =降低屏幕分辨率 → 体积缩小N倍 → 误差被维数分摊 → 大模型量化实测确实优于小模型保全，取舍后默认Q4A8
原始4K硬件（看1K图锐利） → 切换显示1080P分辨率（看1K图模糊） → 四个像素间存在漏光，不是封闭 → 光学干扰被放大 → （模糊并不是采样精度降低造成的） → 糊（视觉比逻辑精度高）




### MVP
数据库：智能搜索，B+树和HNSW算法
验证数据集：CLUECorpusSmall → WanJuan-1.0（2TB） → 万亿参数对应的语料
验收门槛参考：MiniCPM5-1B


#### AI训练

- 架构名称：空曲映智，“Spatial Curve Hold Intelligence”，简称SCHI，V1

- 获取原始语料：选择开源语料库
	- 确保输入一致，便于对比
- 清洗语料：去除噪声（HTML标签、乱码、重复内容）、规范化（统一编码、处理特殊字符）
	- 可视语料质量省略
- 词表构建：基于该语料构建词表（可使用ChatLM的tokenizer方案）
	- 确定球体网格数量下限；确定所需精度范围/数值范围/球体缩放尺度
- 坐标映射：为词汇表中的每个词分配一个固定的三维坐标（可用随机种子生成，保证确定性）
	- 随机化结果对推理效果有影响（TF架构的拟合同样受限于此，但这正是“人智各不相同”的原因）
- 词频分割：每条语料，按规则对语料进行词频分割，得到词序列。
- 统计概率：遍历语料，做拟合
	- 比如：统计每个词后面跟着哪些词，以及它们出现的次数和概率
- 形状索引
	- 确定“窗口大小”（例如：前后各看一个词，或完整的句子）。
	- 球网上每个点内部：网点即索引，其内存映射指针。
	- 建立向量索引（可选）：如果曲线数量极大（>100万），可对形状向量建立向量索引（如FAISS），以加速匹配。
	
- 概率取词：将每个窗口内的词序列映射为曲线形状（坐标序列）；将形状作为键，后续词及其概率作为值，从而产生概率分布。


- 可选优化
	- 表达引擎：每个语言不一样，用于把思考结果，润色后输出给用户；中英优先
	- 逻辑语言：用“简化英语”构建中间按语言，从而成倍提升性能、降低歧义、提高命中率
		- 语法拆分：根据句法结构，标记每个句子的“主语、谓语、宾语、状语”
			- 预计可省略掉用于“涌现语法”的参数量		

- 工具箱
	- 时间工具
	- 空间工具
		- 物理引擎
		- 极简3D地球（km精度、地脉、气候、水脉、行政、乡镇分布）
	- 遗忘引擎
		- 两个指标：“信息权重”和“遗忘速度”
	- 信息传播引擎
		- 信源强度：事件档次
		- 人口相传：认知偏好（比如对待认知外事务的态度）、遗忘速度、传播欲望、利益相关（利益、情感、兴趣）
		- 传播渠道：广度、效果、速度
	- NPC认知引擎：
		- 记忆（遗忘引擎）、思考、信息真假、偏好、扰动、决策
		- 数据库：冷热数据库；关键词索引
		- 遗忘与唤醒机制（唤醒即加热）
	- 历史引擎=上帝视角+“NPC认知引擎”

- 数据库
	- 对于关键事实、敏感词汇，采用数据库优先，避免出现政治争议。比如建国年份。
	- 冷热分离
		- 热知识：高频、基础、不能错（简单高中物理/化学/生物/地理；3000tokens政体/经济；10000tokens法律；近代历史<10000tokens/国）→ 常驻模块
		- 冷知识：低频、专业、与普通人无关（高端物理、高端化学）→ 按需加载
		- 互联网语料：表达层专用，不污染知识层和判断层
	- 信息标记
		- “掩码”：可标记信息缺失。比如“小红背后偷袭敲打小明脑壳”，此处小明不知道是小红。即在小明的本地历史记录里面，需要对这条记录的主语“小红”，根据“主谓宾状语”的语法元素，做掩码标记

- 数据加强
	- 信息种类标签：“可靠、观点、话术、商业、记载、共识”（可靠基于事实，事实只能被‘记载’准确/不准确反应）


- 推理引擎
	- 输入解析：接收用户输入，进行词频分割，提取当前上下文窗口（固定窗口或动态窗口）。
	- 曲线匹配
		- 将当前窗口的词序列映射为三维坐标序列（形状）。
		- 在形状索引中查找最相似的曲线（通过余弦相似度或欧氏距离）。
		- 如果曲线模式匹配成功，获取对应的后续词概率分布。
		- 如果匹配失败或置信度低，降级到统计指针表进行预测。
	- 概率采样：根据候选词的概率分布，使用温度参数进行采样，生成下一个词。
	- 语法泛化（可选）
		- 对前文采样，得到语法规则下的元素确认。
		- 表达引擎核心：常见句式枚举+语法嵌套+文法案例+对答案例+词汇表+词性；不同语言不同引擎
		- 语法元素：“主语+谓语+宾语+状语”即。
		- 步骤：先采样识别，再定语法句式，后填元素。
	- 循环生成：重复上述步骤，直到生成完整回复或达到停止条件。


- 监督反馈（可选）
	- 错误检测：记录生成结果中的明显错误（如语法错误、逻辑矛盾、不符合设定）。
	- 权重调整：对错误路径涉及的统计指针进行降权（如降低10%-20%），然后重新测试。
	- 人工审核迭代：对高风险或不确定的生成结果进行人工审核，调整对应曲线的概率分布。


- 部署与优化
	- 硬件配置：amd 3900x + Intel arc b580
	- 初期平台：godot+python+gdscript
	- 导出索引文件：将坐标表、统计指针表、形状索引导出为文件。
	- 部署到目标平台：
		- PC版：直接加载索引，用CPU推理。
		- 移动端：将索引文件放入App资源目录，使用轻量级推理引擎（如C++实现）。
	- 性能优化
		- 使用近似最近邻（ANN）索引加速形状匹配。
		- 对高频查询结果进行缓存。
		- 使用SIMD指令集（如AVX2）加速向量运算。
	- 持续更新：定期用新语料更新索引。

- 其他概述备忘/未来迭代
